user_id,product_id,weight
625,348,1
625,1549,1
625,2543,1
625,2,1
625,2481,1
625,1183,1
625,434,1
625,2507,2
625,806,2
625,1672,2
625,559,3
625,2520,1
625,8,1
625,8,1
625,1747,1
625,305,1
625,596,2
625,596,3
625,1045,2
625,1154,3
625,590,1
625,675,1
626,37,3
626,2622,1
626,2276,1
626,1813,1
626,870,1
626,1460,1
626,2306,2
626,577,3
626,206,2
626,964,2
626,410,3
626,291,1
626,1468,1
626,829,2
626,2172,3
626,1536,2
626,1536,2
626,1926,2
626,608,2
626,865,2
626,520,3
626,2311,1
627,1958,2
627,963,3
627,58,1
627,2366,2
627,500,3
627,1374,3
627,610,1
627,1079,2
627,30,2
627,30,3
627,1169,1
627,167,2
627,2326,2
627,2129,3
627,856,3
627,771,2
627,1413,3
627,1612,1
627,141,2
627,141,2
627,141,3
627,904,1
627,1873,1
627,925,1
627,2474,2
627,2434,3
627,1299,1
627,2246,2
627,1328,2
627,1107,3
627,1830,2
627,1830,3
627,96,2
627,1749,3
627,2180,1
628,1292,1
628,254,1
628,1728,1
628,2425,1
628,669,1
628,2609,1
628,701,1
628,1238,1
628,2390,1
628,12,1
628,1679,2
628,1915,3
628,935,1
628,606,2
628,2043,3
628,1852,2
629,2248,1
629,2467,1
629,2187,1
629,1722,1
629,2429,2
629,1860,2
629,2592,3
629,372,1
629,1670,2
629,300,2
629,2248,3
629,2351,2
629,2351,3
629,2175,1
629,1668,2
629,1668,2
629,1633,3
629,2392,1
629,1152,1
629,98,2
629,1449,2
629,716,3
629,2366,2
629,2366,2
629,1711,3
629,2265,1
629,126,1
629,1713,1
629,1804,2
629,507,3
629,1783,1
629,1874,1
629,1695,1
629,288,1
630,34,1
630,854,1
630,2030,1
630,934,1
630,1352,1
630,2286,1
630,2203,2
630,1254,3
630,376,1
630,604,1
630,1593,2
630,2419,2
630,125,3
630,1239,1
630,124,1
630,2029,1
630,1345,2
630,2443,2
630,441,3
630,1120,1
630,1353,1
630,681,2
630,762,3
630,34,1
630,2561,1
630,1946,1
630,765,2
630,765,2
630,1993,3
630,1977,1
630,818,1
630,1354,1
630,1385,1
630,957,2
631,915,1
631,2245,2
631,1586,3
631,1252,1
631,1780,1
631,1035,2
631,555,3
631,2620,2
631,2620,2
631,2211,3
631,2486,2
631,2486,2
631,885,2
631,885,3
631,107,2
631,107,2
631,107,3
631,1094,1
631,761,1
631,1240,2
631,1615,3
631,1323,1
631,1304,1
631,1539,2
631,179,3
631,1540,1
631,870,1
631,907,1
631,2538,1
631,2428,2
632,36,1
632,1816,2
632,807,2
632,963,2
632,963,3
632,747,1
632,1318,1
632,176,2
632,1315,2
632,317,3
632,1693,3
632,941,2
632,451,3
632,2033,1
632,2538,2
632,2480,3
632,2567,1
632,2364,1
632,2035,1
632,2324,2
632,995,2
632,1104,3
632,1672,1
632,609,1
632,132,1
632,2303,2
632,2371,2
632,2371,3
632,40,1
632,1431,2
632,1863,2
632,1863,3
632,1266,1
632,87,2
633,1519,1
633,694,1
633,2431,2
633,2004,3
633,2346,1
633,2585,1
633,1866,2
633,1866,2
633,1364,3
633,620,1
633,2025,2
633,1054,3
633,1615,1
633,1971,2
633,1971,3
633,1138,2
633,1974,2
633,1907,3
633,1767,2
633,2048,3
633,168,1
633,797,1
633,1716,1
633,1728,1
633,1578,1
634,338,1
634,2316,1
634,496,2
634,496,3
634,2031,2
634,1432,2
634,2615,2
634,1059,2
634,1282,2
634,1282,3
634,2069,1
634,1986,1
634,507,2
634,507,3
634,1189,1
634,591,1
634,2051,2
634,410,3
634,479,2
634,77,2
634,779,2
634,990,3
634,2236,3
634,633,3
634,1030,1
634,717,1
634,91,1
634,749,1
634,2615,1
634,961,2
634,961,3
634,1014,1
634,1011,1
634,260,2
634,876,2
634,2057,2
634,2381,3
634,389,1
634,1462,2
635,2417,1
635,1214,2
635,1833,3
635,1249,2
635,2053,3
635,1755,1
635,525,2
635,525,3
635,203,1
635,2110,2
635,2507,2
635,2507,2
635,2507,2
635,2507,3
635,1686,1
635,2305,1
635,2385,2
635,2385,2
635,828,3
635,1096,2
636,1913,1
636,125,1
636,1643,1
636,1836,2
636,1836,2
636,1950,3
636,1670,1
636,722,1
636,1686,1
636,1728,1
636,995,1
636,93,1
636,1869,1
636,72,2
636,72,2
636,73,3
636,705,3
636,284,1
636,545,1
636,2393,1
636,2319,2
636,709,2
636,641,3
636,1262,1
637,2605,1
637,1753,2
637,1402,3
637,2236,1
637,1511,1
637,1230,1
637,2375,1
637,239,1
637,311,2
637,2570,3
637,2394,1
637,1187,1
637,1991,1
637,2009,1
637,498,2
637,498,3
637,1114,1
637,2091,2
637,1905,3
637,1452,1
637,1307,1
637,1990,1
637,2435,1
637,1060,2
637,1235,3
637,2216,1
637,1542,1
637,1337,1
638,1241,1
638,1349,1
638,2465,1
638,398,2
638,2267,3
638,1625,1
638,1766,2
638,521,3
638,46,2
638,46,2
638,46,3
638,695,1
638,999,1
638,2204,2
638,2204,3
638,1908,3
638,346,1
638,367,2
638,2406,2
638,1691,2
638,2151,2
638,1375,3
638,222,1
638,2262,2
638,752,3
638,1955,1
638,448,2
638,448,3
639,2484,3
639,144,1
639,2111,1
639,1032,2
639,141,2
639,2161,3
639,474,1
639,341,2
639,39,2
639,59,3
639,1258,2
639,1534,3
639,2577,2
639,1313,2
639,1313,2
639,1657,3
639,59,2
639,59,3
639,2214,2
639,2214,3
639,1371,2
639,263,3
639,2613,1
639,1353,1
639,1772,1
639,976,1
639,947,1
639,1809,1
639,2363,1
639,1474,1
639,2524,2
639,1617,2
639,2049,3
639,1008,1
639,2145,1
639,319,1
639,481,2
640,2530,1
640,2018,1
640,2170,1
640,1271,2
640,1271,3
640,2560,1
640,2397,2
640,2259,3
640,2527,1
640,1051,2
640,1051,3
640,1025,1
640,573,1
640,1993,1
640,983,1
640,218,1
641,1750,1
641,1479,1
641,2045,1
641,1116,2
641,1574,3
641,928,2
641,829,3
641,1126,2
641,1052,3
641,2200,2
641,1837,3
641,479,1
641,1160,2
641,2215,2
641,2314,3
641,2489,2
641,446,3
641,2393,2
641,2207,3
641,300,2
641,1968,2
641,65,3
641,354,2
641,1623,2
641,463,3
641,412,1
641,1934,1
641,1334,1
641,454,1
642,872,3
642,1725,1
642,44,2
642,44,3
642,2109,1
642,237,2
642,2572,3
642,1761,1
642,1869,2
642,1538,2
642,894,3
642,236,1
642,1546,1
642,668,1
642,979,2
642,153,3
642,7,2
642,3,3
642,878,1
642,1353,1
643,2321,1
643,2339,2
643,1774,3
643,968,1
643,1944,2
643,725,2
643,16,2
643,154,2
643,2020,2
643,240,2
643,1936,2
643,2173,3
643,1576,2
643,2413,2
643,893,3
644,1556,2
644,1492,3
644,586,1
644,2075,2
644,564,2
644,2332,3
644,1545,2
644,295,2
644,360,2
644,2036,2
644,1645,3
644,417,2
644,581,2
644,1061,3
644,1383,1
644,136,2
644,136,3
644,32,3
644,727,1
644,915,2
644,915,3
644,1531,1
644,588,1
644,1943,1
644,982,1
644,1634,2
644,283,2
644,1767,3
644,823,1
644,753,1
644,900,1
644,89,1
644,2618,1
644,1763,1
644,2127,2
645,1582,1
645,2265,2
645,1957,3
645,2505,1
645,1358,1
645,801,2
645,245,2
645,2217,3
645,1953,1
645,1341,1
645,1801,1
645,1563,2
645,2442,3
645,2153,1
645,2466,1
645,1855,2
645,1855,3
645,522,2
645,989,2
645,2099,3
646,243,2
646,1147,3
646,2459,1
646,1459,1
646,273,1
646,724,1
646,2529,1
646,340,2
646,2501,2
646,1351,3
646,1028,1
646,289,1
646,525,2
646,1214,2
646,2264,2
646,498,3
646,614,1
646,1294,1
646,1406,2
646,1911,3
646,874,1
646,454,1
646,1861,2
646,489,2
646,982,3
646,2538,1
646,507,2
646,1782,2
646,974,3
646,280,2
646,280,3
647,2136,1
647,1935,1
647,1060,1
647,1397,1
647,1810,1
647,1747,1
647,2485,1
647,1229,1
647,1227,1
647,661,1
647,1031,1
647,2103,1
647,666,1
647,1557,1
647,180,1
648,147,1
648,175,1
648,2435,1
648,1393,1
648,593,2
648,593,2
648,1544,2
648,1880,2
648,1337,3
648,963,1
648,387,2
648,563,3
648,2259,1
648,1284,2
648,2024,2
648,1177,2
648,1177,3
648,2182,2
648,2003,3
648,612,1
648,342,2
648,187,3
648,987,1
648,1218,2
648,731,3
648,1872,2
648,2051,3
648,1896,1
648,1061,1
648,529,1
648,58,2
648,1025,3
648,633,2
648,2325,3
648,2132,1
649,450,1
649,1305,1
649,1241,1
649,2062,2
649,986,3
649,2590,2
649,1144,3
649,1749,1
649,1591,1
649,1997,1
649,2618,2
649,2618,3
649,1960,1
649,1195,2
649,972,2
649,1806,2
649,160,3
649,1617,1
649,1535,1
649,1617,1
649,2186,2
649,2186,2
649,2186,3
649,587,1
649,1192,1
649,452,2
650,2410,1
650,846,1
650,572,1
650,1424,2
650,1732,2
650,187,2
650,225,2
650,2188,2
650,1236,2
650,506,2
650,1854,3
650,1156,1
650,1343,2
650,931,2
650,931,3
650,1878,1
650,1883,2
650,1883,3
650,434,2
650,844,3
650,1602,2
650,688,3
650,1942,1
650,1588,1
650,825,1
650,2241,1
650,851,2
650,2179,3
650,129,3
651,297,1
651,2523,2
651,191,2
651,1359,2
651,1588,2
651,1756,3
651,1866,2
651,1866,3
651,363,1
651,1353,1
651,2575,2
651,834,3
651,938,1
651,312,1
651,1358,1
651,1923,2
651,1206,2
651,138,3
651,364,1
651,502,2
651,502,3
651,285,1
651,979,2
652,614,1
652,381,2
652,754,2
652,559,3
652,2257,1
652,1926,2
652,1792,3
652,990,1
652,934,1
652,2033,2
652,1647,3
652,1558,1
652,693,2
652,360,3
652,779,1
652,1518,1
652,2399,1
652,606,2
652,606,2
652,606,3
652,2552,1
652,1548,1
652,335,1
652,182,1
652,1919,2
652,1996,3
652,562,1
652,533,1
652,972,1
652,1350,1
652,442,1
652,1830,2
652,583,2
652,333,3
652,261,1
652,1484,1
652,1041,1
652,526,1
652,2082,1
653,1424,1
653,1084,1
653,2596,1
653,336,2
653,336,2
653,877,3
653,1663,1
653,1740,2
653,2298,2
653,481,3
653,635,2
653,2599,2
653,680,3
653,1809,2
653,1646,3
653,2485,1
653,1593,2
653,1768,3
653,701,1
653,518,1
653,871,1
654,2457,1
654,1695,2
654,781,3
654,2181,1
654,666,1
654,1661,1
654,1109,1
654,2435,1
654,1362,2
654,2366,2
654,580,2
654,2554,2
654,2554,2
654,2554,3
654,2488,1
654,970,1
654,1796,1
655,2459,1
655,575,1
655,2242,1
655,503,2
655,221,2
655,1724,2
655,1451,3
655,897,1
655,792,2
655,440,2
655,1084,3
655,440,1
655,1212,2
655,2246,2
655,491,3
655,2208,1
655,2128,2
655,259,3
655,2120,2
655,1579,2
655,1579,3
655,523,1
655,1280,2
655,37,3
655,733,1
655,1834,1
655,436,2
655,480,3
656,770,2
656,770,3
656,426,1
656,597,2
656,401,3
656,505,1
656,2535,1
656,2394,2
656,682,2
656,682,3
656,1797,1
656,2414,1
656,2592,2
656,759,3
656,1404,1
656,1015,1
656,1103,2
656,1334,3
656,377,1
656,866,1
656,1744,1
656,2206,2
656,1203,3
656,761,1
656,1511,1
656,1079,1
656,1698,1
656,908,2
656,908,3
656,1181,2
656,1181,3
656,643,1
656,1297,1
656,1993,2
656,1993,2
656,567,2
656,2555,3
656,1027,2
657,486,1
657,644,1
657,750,1
657,1389,1
657,1711,1
657,1227,1
657,1181,2
657,1291,2
657,1022,3
657,2623,3
657,1912,1
657,2178,2
657,2178,3
657,1895,1
657,168,1
657,343,1
657,2342,1
657,703,1
657,933,2
657,2505,3
657,1905,1
657,1824,1
657,1441,1
657,2557,1
657,2226,2
657,1905,3
657,341,2
657,341,3
657,2294,1
657,478,1
657,619,1
657,724,1
657,1284,2
658,1731,1
658,1074,2
658,591,2
658,591,2
658,591,2
658,1647,3
658,1637,1
658,2369,2
658,2369,3
658,1610,1
658,846,1
658,2283,1
658,462,1
658,2195,1
658,725,2
658,2058,2
658,2058,3
658,2102,1
658,1816,1
658,357,1
658,1347,1
658,1277,2
658,1661,3
658,2253,1
658,1457,1
658,632,2
658,1582,3
659,2399,2
659,1813,2
659,2518,3
659,2581,1
659,2424,1
659,2453,1
659,876,2
659,321,2
659,1729,3
659,78,1
659,1372,1
659,1783,1
659,2142,1
659,1395,2
659,1657,3
659,2474,2
660,1554,2
660,1677,2
660,1988,2
660,783,3
660,451,3
660,358,2
660,1445,3
660,1730,1
660,1555,1
660,2551,2
660,1930,3
660,1234,1
660,1073,2
660,1214,3
660,2186,1
661,1488,1
661,1588,1
661,945,2
661,407,2
661,1885,3
661,2023,2
661,577,2
661,1170,2
661,1170,3
661,1224,1
661,2000,1
661,703,2
661,839,2
661,839,2
661,839,3
661,410,2
661,2019,3
661,916,1
661,186,2
661,757,3
662,1327,1
662,644,2
662,644,2
662,644,3
662,2113,1
662,831,2
662,2558,2
662,1769,2
662,2373,2
662,2025,3
662,1244,2
662,1244,3
662,1286,1
662,664,1
662,1194,2
662,691,3
662,125,1
662,990,2
662,474,3
662,1720,1
663,576,1
663,1968,1
663,2473,2
663,2621,3
663,2421,2
663,1339,3
663,488,1
663,468,1
663,1702,2
663,559,3
663,1728,1
663,705,2
663,1699,2
663,878,2
663,1197,2
663,1197,3
663,2454,1
663,193,2
663,315,3
663,2519,3
663,1845,1
663,1287,2
663,1301,3
663,1342,1
663,2479,1
663,1550,1
663,1917,2
663,1917,3
663,2207,1
663,2345,1
663,1175,1
664,999,1
664,860,2
664,2445,2
664,2445,3
664,2048,2
664,2048,3
664,1590,2
664,1248,3
664,2166,2
664,504,3
664,2022,1
664,550,2
664,550,3
664,2234,1
664,464,2
664,2194,3
664,1342,1
664,2563,1
664,1588,1
665,2612,2
665,701,2
665,701,3
665,1071,1
665,1347,2
665,1434,3
665,1284,1
665,682,2
665,682,3
665,1819,1
665,1720,2
665,1881,3
665,2118,1
665,781,1
665,2618,1
665,650,1
665,1442,2
665,1442,2
665,764,3
665,1436,1
665,1674,1
665,1732,2
665,1732,3
665,884,2
665,1477,2
665,1616,3
665,1561,2
665,1561,3
665,493,1
665,324,2
665,569,3
665,882,2
665,944,2
665,944,3
665,2020,1
666,794,1
666,1073,1
666,1442,1
666,807,1
666,98,2
666,98,2
666,2021,2
666,2311,2
666,2311,3
666,1710,1
666,568,2
666,1280,3
666,768,1
666,647,2
666,647,3
666,1358,3
666,1775,1
666,517,1
667,1977,2
667,1928,2
667,1928,3
667,647,1
667,2388,1
667,129,2
667,2430,3
667,696,1
667,1371,1
667,391,2
667,391,3
667,2073,2
667,2073,2
667,1857,3
667,1153,1
667,1272,2
667,1496,2
667,1496,3
667,1917,1
667,1395,1
667,1624,2
667,883,3
667,1941,1
668,985,1
668,1635,2
668,1497,2
668,1088,3
668,2270,1
668,1065,1
668,1020,1
668,2194,2
668,1039,3
668,911,1
668,2300,1
668,2128,2
668,2277,2
668,660,3
668,2274,1
668,2241,1
668,730,1
668,2103,2
668,2103,3
668,23,1
668,558,1
668,219,1
668,259,1
668,2501,1
668,886,2
668,471,2
668,280,2
668,2166,3
668,1989,1
668,2298,1
668,2283,2
668,744,3
668,1559,1
668,461,2
668,461,3
669,92,2
669,92,2
669,1921,3
669,2066,2
669,615,3
669,1224,1
669,1721,1
669,762,1
669,2556,2
669,387,2
669,387,3
669,267,1
669,2495,1
669,970,1
669,334,1
669,2524,1
669,426,1
669,1851,1
669,1249,1
669,1578,1
669,1658,1
669,2019,1
669,1720,2
669,994,2
669,1098,3
669,2619,1
669,2229,1
669,2590,2
669,2590,3
669,1922,2
670,1853,1
670,278,1
670,649,1
670,58,2
670,1008,3
670,655,2
670,406,3
670,768,1
670,1946,2
670,2127,2
670,2263,2
670,1876,2
670,1876,3
670,1237,1
670,2156,2
670,1454,2
670,2572,2
670,2402,2
670,2402,2
670,2402,3
670,1408,2
670,1408,3
670,2243,1
670,1224,1
670,2459,2
670,2459,3
670,1494,1
670,1974,2
670,916,2
670,2189,3
670,2503,1
670,606,1
670,2048,2
670,1976,3
670,1107,1
670,2367,2
670,152,3
671,1306,1
671,1579,1
671,142,2
671,1045,2
671,571,3
671,895,1
671,458,1
671,417,2
671,417,3
671,1059,3
671,2087,1
671,1557,1
671,12,2
671,2524,2
671,1780,3
671,473,3
671,2033,2
671,2561,2
671,2561,3
671,2012,2
671,1373,2
671,1706,3
671,1992,1
671,2334,1
671,2377,1
671,186,2
671,152,2
671,1419,3
671,1215,1
671,901,1
671,1904,1
671,1901,1
672,1703,1
672,2419,1
672,1810,1
672,1595,2
672,466,3
672,199,1
672,626,2
672,252,3
672,854,1
672,2604,1
672,720,1
672,2347,1
672,834,1
672,1052,1
672,1340,2
672,411,3
672,36,2
672,459,2
672,82,3
672,248,2
672,542,2
672,1411,2
672,1890,3
672,2442,1
672,462,1
672,100,1
672,1440,1
672,1163,1
673,429,1
673,1836,1
673,300,1
673,1239,1
673,611,2
673,1774,3
673,1651,1
673,2486,1
673,181,1
673,560,1
673,563,1
673,656,1
673,2015,1
673,1643,1
673,1242,1
673,1740,1
673,639,2
673,2605,3
673,1955,1
673,1823,1
673,142,1
673,476,2
673,2530,3
673,1248,3
673,210,1
673,623,2
673,623,3
673,1699,1
673,1546,1
673,2187,1
673,2084,1
673,1498,1
673,431,2
673,431,3
673,2208,1
673,2127,1
674,845,1
674,869,1
674,1362,1
674,838,1
674,867,1
674,2557,2
674,2557,2
674,2557,2
674,1351,3
674,138,1
674,1839,1
674,388,2
674,685,2
674,685,2
674,2115,3
674,2244,1
674,1635,1
674,120,2
674,120,2
674,120,3
674,2001,2
674,202,2
674,1684,2
674,2467,3
674,1875,1
674,1887,1
674,1670,2
674,300,2
674,2398,2
674,2477,3
674,742,1
674,1517,1
674,1943,1
674,1736,1
674,825,1
674,1899,2
675,1739,1
675,2187,1
675,1858,2
675,1858,2
675,234,3
675,2370,2
675,266,2
675,266,2
675,1240,3
675,2308,1
675,515,1
675,1359,2
675,1359,2
675,2447,2
675,2447,3
675,496,2
675,496,3
675,2387,1
675,199,2
675,199,3
675,1241,1
676,829,1
676,1305,1
676,1942,1
676,1981,1
676,1647,2
676,748,2
676,748,2
676,1655,2
676,2054,2
676,2054,2
676,585,3
676,1928,1
676,1396,1
676,1370,2
676,1370,3
676,39,1
677,993,1
677,1702,2
677,2520,3
677,1614,1
677,1452,1
677,835,1
677,1338,1
677,1740,1
677,1319,2
677,293,2
677,2460,3
677,2568,2
677,2302,2
677,2302,3
677,1131,1
677,1601,1
677,1259,1
677,1376,1
677,2084,1
677,1034,1
677,155,2
677,1085,3
678,1770,1
678,904,1
678,196,1
678,1683,2
678,156,2
678,2110,3
678,383,1
678,947,2
678,1151,2
678,1151,2
678,1151,3
678,1431,3
678,924,1
678,1642,1
678,1409,1
678,1004,2
678,707,2
678,707,2
678,1525,2
678,1525,3
678,1224,1
678,1060,1
678,1105,1
679,2473,1
679,2299,1
679,2176,2
679,165,2
679,165,3
679,1383,1
679,1054,1
679,642,2
679,642,3
679,1348,1
679,1147,1
679,2040,2
679,1202,2
679,1552,2
679,1552,3
679,34,1
679,42,1
679,808,1
679,1358,2
679,1358,2
679,1409,2
679,1633,3
679,1248,2
679,1508,3
679,803,1
679,488,1
679,609,2
679,1720,2
679,1720,2
679,836,3
680,2505,2
680,1799,3
680,2385,2
680,2187,2
680,2187,2
680,778,3
680,510,1
680,135,2
680,436,2
680,2198,2
680,1484,3
680,593,1
680,1565,1
680,1281,2
680,2241,2
680,2241,2
680,2099,3
680,1432,2
680,104,3
680,2555,2
680,1498,2
680,271,3
680,792,1
680,174,2
680,2340,2
680,1714,3
680,2092,2
680,2375,3
680,466,1
681,284,1
681,1248,2
681,1770,3
681,138,1
681,1185,1
681,1269,1
681,656,1
681,176,2
681,2283,2
681,1294,2
681,1294,3
681,1464,2
681,1637,2
681,954,2
681,954,3
681,2511,1
682,1117,2
682,1117,3
682,898,1
682,2161,2
682,1326,3
682,2392,2
682,798,3
682,2368,2
682,196,2
682,196,2
682,196,3
682,1401,1
682,1982,2
682,1972,3
682,728,1
682,1870,2
682,294,2
682,615,3
682,804,1
682,1409,1
682,1916,2
682,1849,2
682,2557,2
682,2557,3
682,2508,1
682,1093,1
682,110,1
682,965,2
682,1860,2
682,1860,3
682,939,2
682,1176,2
682,1176,2
682,1971,3
682,304,2
683,2019,1
683,268,1
683,1366,1
683,816,1
683,1919,1
683,395,1
683,391,2
683,2322,2
683,1615,2
683,890,3
683,1855,3
683,938,2
683,1486,2
683,1486,3
683,1899,1
683,1204,2
683,477,3
683,2096,1
683,1456,1
683,896,2
683,896,2
683,896,3
684,1610,1
684,897,1
684,2411,2
684,2320,2
684,1637,3
684,2199,1
684,2548,2
684,2548,2
684,2548,2
684,2548,2
684,1859,2
684,324,2
684,324,2
684,2260,2
684,1007,3
684,1402,1
684,1663,2
684,1066,2
684,1581,2
684,237,3
684,549,1
684,2608,1
684,1613,1
684,1727,1
684,1306,2
684,2101,3
684,1744,1
684,170,2
684,1425,2
685,2303,1
685,731,2
685,1777,2
685,1228,2
685,1223,3
685,698,1
685,670,1
685,1838,1
685,1130,1
685,2221,1
685,1786,1
685,1407,1
685,501,1
685,136,1
685,929,2
685,1175,2
685,2044,2
685,2381,2
685,1599,3
685,2514,1
685,2538,2
685,2273,2
685,2424,3
685,1543,2
685,1098,3
685,1845,1
685,980,1
685,611,1
685,1613,2
686,2213,2
686,427,3
686,1740,2
686,1740,3
686,429,2
686,287,3
686,1854,1
686,1421,1
686,2169,2
686,2169,3
686,1580,1
686,241,1
686,1646,1
686,2467,2
686,1477,3
686,2140,1
686,2542,2
686,485,3
686,1770,1
686,1543,1
686,131,2
686,131,2
686,2035,3
686,690,2
686,1085,3
686,298,3
686,1709,2
687,1510,1
687,1648,1
687,2351,2
687,419,2
687,1376,3
687,778,3
687,2249,1
687,1550,1
687,257,1
687,1252,2
687,1485,2
687,2184,3
687,2377,1
687,2439,1
687,1217,2
687,1217,3
687,387,1
687,1971,2
687,2261,2
687,1286,2
687,547,2
687,547,2
687,1161,2
687,842,2
687,599,2
687,599,3
688,1625,1
688,2230,1
688,2558,1
688,1531,2
688,1531,2
688,1531,3
688,1541,1
688,2458,1
688,2379,2
688,2379,2
688,592,2
688,592,3
688,337,1
688,1207,2
688,472,2
688,627,3
688,2614,3
688,2337,1
688,117,2
688,1276,2
688,2474,3
688,2540,3
689,610,1
689,1766,2
689,1766,3
689,500,2
689,2553,2
689,1705,3
689,2091,1
689,442,1
689,1812,2
689,1812,2
689,1812,3
689,1442,1
689,1423,1
689,1883,1
689,1593,1
689,1960,1
689,1035,2
689,21,2
689,72,3
689,2479,1
689,2439,1
689,1949,2
689,1949,2
689,1949,2
689,123,3
689,261,1
690,2450,2
690,549,2
690,549,3
690,1458,2
690,2061,2
690,1788,3
690,1099,1
690,619,1
690,1278,1
690,13,1
690,2180,1
690,1908,1
690,2041,2
690,660,2
690,660,2
690,2290,3
690,1701,1
690,1541,2
690,445,2
690,1571,3
691,557,1
691,2425,2
691,1129,3
691,317,1
691,2472,1
691,1726,2
691,1726,3
691,96,2
691,809,2
691,1772,3
691,961,1
691,879,2
691,428,3
691,1082,3
691,1709,1
691,1538,2
691,1538,2
691,2038,2
691,1510,3
691,663,1
691,959,1
692,921,1
692,1418,1
692,1916,1
692,1397,2
692,1397,2
692,393,2
692,393,2
692,2100,2
692,2023,2
692,618,3
692,399,1
692,1958,1
692,688,1
692,1429,1
692,1626,1
692,1514,1
692,1352,2
692,1352,3
692,438,1
692,1866,2
692,2043,2
692,2043,3
692,193,2
692,193,3
692,226,1
692,1484,2
692,2528,3
692,512,1
692,1960,2
692,1960,3
692,513,1
692,772,1
692,807,1
692,581,2
692,737,3
693,1311,1
693,1711,2
693,1668,3
693,465,2
693,2583,2
693,1349,3
693,115,1
693,2375,1
693,2207,1
693,277,2
693,277,2
693,1719,2
693,1719,2
693,654,2
693,1974,3
693,1918,1
693,1890,1
693,593,1
693,2168,1
693,513,1
693,1437,1
693,803,2
693,2048,3
693,852,2
693,1949,3
693,52,1
693,1626,2
693,2208,3
693,2224,1
693,2167,1
693,2312,2
693,883,2
693,883,2
693,2480,2
693,589,3
693,2020,1
693,787,2
693,787,2
694,167,2
694,2516,3
694,1464,1
694,1742,2
694,1742,2
694,2602,3
694,422,1
694,1534,2
694,2110,2
694,2110,2
694,1680,2
694,1148,3
694,1522,2
694,668,3
694,849,2
694,1249,3
694,185,2
694,185,3
694,2185,1
695,2159,2
695,2255,3
695,1074,3
695,2021,1
695,1019,2
695,413,2
695,960,3
695,230,1
695,2242,1
695,497,1
695,592,1
695,243,2
695,885,3
695,866,1
695,86,1
695,1181,1
695,2087,1
695,838,2
695,1995,2
695,75,3
695,886,2
695,886,3
695,2038,2
695,2197,2
695,2116,3
695,471,1
695,1737,2
695,1737,3
695,2471,1
695,926,1
695,1487,1
695,408,2
695,232,2
695,232,2
695,551,3
695,2001,1
695,408,1
695,1368,1
695,424,1
695,1061,1
696,1596,1
696,2469,1
696,587,1
696,434,1
696,1508,2
696,1747,3
696,812,1
696,1663,2
696,271,2
696,207,3
696,1367,3
696,1297,2
696,1297,2
696,1364,3
696,2090,1
696,246,1
696,1948,2
696,1948,3
696,60,1
696,1493,2
696,284,3
696,1186,1
696,601,1
696,593,1
696,1119,1
697,1150,1
697,437,2
697,2022,2
697,2022,2
697,569,2
697,1659,2
697,2103,3
697,1705,1
697,1142,1
697,487,1
697,1825,2
697,1825,3
697,274,1
697,2106,1
697,371,1
697,2477,1
697,110,1
697,1983,1
697,155,1
697,2333,1
697,2060,1
697,1519,2
697,1785,3
697,2032,1
697,487,1
697,829,1
697,2540,1
697,1877,1
697,1790,2
697,2606,2
697,435,2
697,802,2
697,1990,2
697,1990,2
697,95,2
697,596,2
697,1221,3
697,2256,2
697,2001,2
698,164,1
698,1347,2
698,1347,3
698,2400,2
698,2400,3
698,71,1
698,1210,2
698,1769,2
698,954,2
698,1732,3
698,884,2
698,884,2
698,2381,3
698,1392,2
698,2621,2
698,2621,2
698,239,2
698,1216,2
698,2157,2
698,1531,3
698,2321,1
698,2080,1
698,1659,2
698,1155,3
698,2315,1
698,1269,2
698,725,3
698,479,2
698,479,3
698,1375,1
698,2487,2
698,1691,3
699,106,1
699,2184,1
699,1232,1
699,579,2
699,579,3
699,137,1
699,279,1
699,924,2
699,924,3
699,1803,1
699,515,1
699,2565,1
699,1048,2
699,1070,2
699,1232,3
699,1540,1
699,673,1
699,1491,1
699,2106,1
699,1879,1
700,2527,1
700,953,1
700,1144,1
700,2374,1
700,860,1
700,956,2
700,956,2
700,938,2
700,2104,2
700,1542,2
700,1542,2
700,2169,3
700,651,1
700,955,2
700,462,2
700,462,3
700,861,2
700,1523,2
700,223,2
700,223,3
700,612,1
700,482,1
700,1348,1
700,530,1
700,1624,2
700,940,3
700,945,1
700,1394,2
700,2527,2
700,1624,2
700,2054,2
701,543,1
701,1019,1
701,518,1
701,1536,2
701,1536,3
701,1025,3
701,2136,2
701,2136,2
701,1951,2
701,1951,2
701,234,2
701,234,2
701,234,3
701,2399,1
701,936,2
701,936,3
701,1041,2
701,313,3
701,2010,1
701,1150,1
701,270,2
701,85,3
701,955,1
701,1579,1
701,2,1
701,1193,1
701,1058,2
701,2086,3
701,136,2
701,136,3
701,167,2
701,1903,2
702,1665,1
702,1951,1
702,172,1
702,1373,1
702,1476,2
702,1324,2
702,1795,3
702,1253,1
702,792,1
702,1431,2
702,1205,3
702,1970,2
702,502,2
702,26,3
702,672,1
702,1816,1
702,2252,1
702,2597,2
702,401,2
702,401,2
702,401,2
702,401,3
702,2024,2
702,2024,3
702,1757,3
702,483,1
702,2523,1
702,1943,1
702,656,2
702,1517,3
702,570,1
703,579,1
